CONTAINER ID   IMAGE                                    COMMAND                  CREATED          STATUS                        PORTS                                                                                                                                      NAMES
0b0b41b6deaa   monorepo-agent-worker                    "python -m agent.voi…"   3 minutes ago    Up About a minute             8000/tcp                                                                                                                                   monorepo-agent-worker-1
b590a8580e7c   monorepo-kokoro                          "./entrypoint.sh"        10 minutes ago   Up 10 minutes                 0.0.0.0:8880->8880/tcp, [::]:8880->8880/tcp                                                                                                monorepo-kokoro-1
a7f112ebd57d   monorepo-whisper                         "sh -c 'vox-box star…"   10 minutes ago   Up 10 minutes                 0.0.0.0:11435->80/tcp, [::]:11435->80/tcp                                                                                                  monorepo-whisper-1
2883894b6a4f   ghcr.io/ggml-org/llama.cpp:server-cuda   "/app/llama-server -…"   10 minutes ago   Up 10 minutes (unhealthy)     0.0.0.0:11436->11434/tcp, [::]:11436->11434/tcp                                                                                            monorepo-llama_cpp-1
2cbdee4e8600   monorepo-api                             "/usr/local/bin/dock…"   8 hours ago      Up About a minute             0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                                                                monorepo-api-1
3c415e3b3569   monorepo-frontend                        "/usr/local/bin/dock…"   9 hours ago      Up About a minute             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp                                                                                                monorepo-frontend-1
ea9143c4dbe0   qdrant/qdrant:latest                     "./entrypoint.sh"        6 weeks ago      Up About a minute             0.0.0.0:6333-6334->6333-6334/tcp, [::]:6333-6334->6333-6334/tcp                                                                            qdrant
a45543bc5384   livekit/livekit-server:latest            "/livekit-server --d…"   6 weeks ago      Up About a minute             0.0.0.0:7880-7881->7880-7881/tcp, [::]:7880-7881->7880-7881/tcp, 0.0.0.0:50000-50100->50000-50100/udp, [::]:50000-50100->50000-50100/udp   monorepo-livekit-1
de0e017476ab   dpage/pgadmin4:8.6                       "/entrypoint.sh"         2 months ago     Up About a minute             0.0.0.0:5050->80/tcp, [::]:5050->80/tcp                                                                                                    monorepo-pgadmin-1
db5046b67d4a   postgres:16-alpine                       "docker-entrypoint.s…"   2 months ago     Up About a minute (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp                                                                                                monorepo-db-1
